EnsembleGeneName	external_gene_name	MekDD_1_1	Aktmyr_1_2	ARPE19_1_3	RasV12_1_4	T53D4_1_5	MekDD_3_1	Aktmyr_3_2	ARPE19_3_3	RasV12_3_4	T53D4_3_5	RasV12_2_4	T53D4_2_5	MekDD_2_1	Aktmyr_2_2	ARPE19_2_3
CCND1_transgene	NA	10479	27093	5331	61955	5072	5002	23898	4436	51079	3214	105227	5104	10643	38379	9296
CDK4r24c_transgene	NA	4070	34588	1972	65876	2591	3618	26560	1959	52833	2213	99746	3807	5778	44281	2844
ENSG00000000003	TSPAN6	1062	1162	1600	803	1018	953	836	1103	756	719	1329	1410	1216	960	1625
ENSG00000000419	DPM1	1676	1395	1280	2028	1315	1094	1069	1113	1429	909	2705	1891	1677	1727	1621
ENSG00000000457	SCYL3	237	293	282	222	205	215	208	204	184	161	350	409	381	358	359
ENSG00000000460	C1orf112	491	363	275	641	420	331	477	429	392	391	904	891	642	629	529
ENSG00000000971	CFH	33	362	1207	95	238	90	412	369	132	255	197	615	98	512	611
ENSG00000001036	FUCA2	5224	6648	5498	6574	4880	6540	6882	7050	7467	5780	12283	10464	8729	11707	10930
ENSG00000001084	GCLC	964	1081	793	730	796	694	915	695	824	659	1418	1516	1345	1642	1223
ENSG00000001167	NFYA	832	956	782	1057	687	665	778	694	939	589	1886	1440	1240	1278	1060
ENSG00000001460	STPG1	973	1346	944	934	761	575	1013	862	748	731	1789	1518	1411	1964	1395
ENSG00000001461	NIPAL3	3554	6539	6031	2736	3220	3688	4590	5988	3190	4396	5936	7046	5453	8213	7489
ENSG00000001497	LAS1L	1861	1647	1893	1850	2173	1646	1631	2020	1567	1760	3370	3300	2800	3018	2598
ENSG00000001561	ENPP4	1173	1915	1121	458	824	576	817	611	322	521	718	1282	1050	1617	1198
ENSG00000001617	SEMA3F	1038	786	580	2954	448	836	496	437	2259	349	4343	444	1577	664	526
ENSG00000001626	CFTR	1	6	1	1	1	2	3	1	0	1	5	2	2	5	3
ENSG00000001629	ANKIB1	3085	4517	3484	2332	2542	2108	2759	2358	2055	1840	3450	4210	3413	4641	3816
ENSG00000001630	CYP51A1	192	237	186	214	369	152	109	129	160	162	184	254	228	189	173
ENSG00000001631	KRIT1	253	300	229	205	200	174	195	172	165	142	277	332	236	255	279
ENSG00000002016	RAD52	288	379	416	318	237	159	180	205	208	213	442	451	379	349	386
ENSG00000002330	BAD	654	699	665	558	653	535	551	432	461	437	649	693	739	791	625
ENSG00000002549	LAP3	1984	1695	1627	1656	1787	1648	1873	1893	1428	1657	2911	3090	2967	3074	2821
ENSG00000002586	CD99	1	3	1	0	1	3	3	0	0	0	1	3	3	4	1
ENSG00000002587	HS3ST1	385	195	244	322	208	279	152	160	232	141	576	338	469	211	311
ENSG00000002745	WNT16	0	2	0	0	1	2	1	0	1	0	1	2	2	1	2
ENSG00000002746	HECW1	1	12	1	8	1	11	22	2	16	1	25	5	10	27	6
ENSG00000002822	MAD1L1	0	3	3	4	4	6	2	2	1	0	2	3	4	2	4
ENSG00000002834	LASP1	13327	14338	17191	10005	12991	11917	10647	13256	7999	11010	16762	19340	16094	17797	21770
ENSG00000002919	SNX11	517	846	578	423	623	416	501	457	382	362	708	798	660	1079	652
ENSG00000003056	M6PR	3006	2885	2875	2623	2692	2355	2524	2778	2820	2251	4345	4572	3511	3914	3772
ENSG00000003096	KLHL13	238	768	719	114	379	446	461	508	88	452	227	1205	595	864	942
ENSG00000003137	CYP26B1	482	411	321	116	257	385	294	169	301	164	350	316	479	323	334
ENSG00000003147	ICA1	104	20	367	26	193	111	19	168	26	124	71	431	203	44	371
ENSG00000003249	DBNDD1	977	1262	2335	599	1354	660	642	1105	318	731	753	1650	1037	1584	2041
ENSG00000003393	ALS2	2414	2787	3072	1758	2482	1597	1652	2173	1315	1876	2460	4262	2792	3543	3315
ENSG00000003400	CASP10	1	35	14	2	14	2	20	3	4	4	7	26	3	54	9
ENSG00000003402	CFLAR	2512	4058	4851	1611	2596	1588	2045	2407	1532	1572	2562	3907	2747	4810	4167
ENSG00000003436	TFPI	4364	3066	5059	7946	2941	2732	3017	4942	6114	4160	8607	6435	3696	2882	5987
ENSG00000003509	NDUFAF7	514	573	553	475	415	398	377	375	349	315	685	810	623	775	643
ENSG00000003756	RBM5	1971	3174	3070	1739	2114	1576	1495	1419	1319	1350	2528	3208	2658	3447	2865
ENSG00000003987	MTMR7	52	85	60	50	38	31	48	55	30	20	44	67	71	80	64
ENSG00000003989	SLC7A2	0	0	1	4	3	1	0	3	1	2	7	0	3	0	3
ENSG00000004059	ARF5	2146	3434	3162	1671	2622	1768	1748	1528	1213	1448	2275	3635	2666	3522	2953
ENSG00000004139	SARM1	330	536	591	298	399	382	340	390	331	428	570	756	581	818	630
ENSG00000004142	POLDIP2	4074	3843	4115	3627	3964	3541	3747	3959	3090	3623	7440	8586	6465	8096	6910
ENSG00000004399	PLXND1	3178	4184	4636	805	6902	1237	1126	1401	910	1622	1204	4373	2365	3770	2692
ENSG00000004455	AK2	10757	8789	7657	7785	8039	5487	6981	6361	4505	5231	12532	11841	10199	14152	9287
ENSG00000004468	CD38	1	13	5	0	2	0	4	1	0	0	3	2	0	9	1
ENSG00000004478	FKBP4	3202	3482	3531	3592	3863	1812	2378	2704	1718	2085	5289	5210	4463	4875	4011
ENSG00000004487	KDM1A	4362	4579	4893	3207	4242	3121	2825	3112	2501	2646	4351	5822	5252	5344	5070
ENSG00000004534	RBM6	1686	2193	1821	1339	1408	963	996	982	1069	800	1626	1728	1784	2078	1615
ENSG00000004660	CAMKK1	119	152	114	153	100	121	164	72	91	52	181	109	152	206	91
ENSG00000004700	RECQL	1896	1540	953	2164	1333	1487	1664	1371	1982	1212	2459	2208	2134	1870	1733
ENSG00000004766	VPS50	759	1069	804	769	604	551	733	614	584	544	1018	1131	859	1231	941
ENSG00000004776	HSPB6	19	154	415	121	185	9	39	100	53	79	94	240	17	180	213
ENSG00000004777	ARHGAP33	312	594	336	330	234	166	233	191	154	159	360	367	288	525	186
ENSG00000004779	NDUFAB1	1659	1581	1134	1765	1134	1139	1253	1302	1207	1082	2638	1963	2014	1882	1743
ENSG00000004799	PDK4	271	218	264	104	136	142	116	143	57	124	62	230	177	147	209
ENSG00000004838	ZMYND10	91	321	86	52	59	89	104	46	30	66	81	127	104	159	86
ENSG00000004846	ABCB5	29	594	195	6	227	391	503	175	9	450	30	1761	316	1057	602
ENSG00000004848	ARX	5	2	17	0	3	9	1	5	0	4	0	13	11	4	19
ENSG00000004864	SLC25A13	1332	1321	1227	953	1501	1007	1465	1192	929	1037	1743	2512	1747	2537	2094
ENSG00000004866	ST7	721	744	594	680	543	386	456	454	421	408	897	938	764	786	727
ENSG00000004897	CDC27	5354	3497	3556	5158	3173	3810	3089	3474	4222	2498	6945	5163	6695	4217	4909
ENSG00000004961	HCCS	1358	1070	1094	1087	1259	879	943	975	822	811	1729	1815	1459	1578	1562
ENSG00000004975	DVL2	1602	1526	1458	1672	1430	1354	1029	1048	1050	1228	2029	2398	2119	1810	1416
ENSG00000005001	PRSS22	1	0	0	4	1	0	0	0	1	0	15	0	3	0	0
ENSG00000005007	UPF1	4746	4396	4480	4064	4681	2818	2729	2997	2999	2624	5866	6349	5792	5788	4827
ENSG00000005022	SLC25A5	9766	6680	6910	10707	8993	7656	7485	7943	7499	6959	18070	14920	14167	12145	11232
ENSG00000005059	MCUB	1595	1582	1106	1435	1158	886	1110	918	826	776	1629	1758	1772	1646	1246
ENSG00000005075	POLR2J	1175	1279	1252	1199	1163	676	846	782	732	929	1734	1701	1372	1621	1329
ENSG00000005100	DHX33	1471	977	1608	1290	1356	1060	716	1290	983	1205	2363	2822	2053	1816	2252
ENSG00000005108	THSD7A	31	73	34	38	18	36	33	37	42	31	78	103	95	72	67
ENSG00000005156	LIG3	730	1008	563	786	644	534	590	445	558	494	1273	1074	986	1279	809
ENSG00000005175	RPAP3	1368	1287	976	1360	948	985	1179	1054	1046	811	2129	1900	1880	1683	1579
ENSG00000005187	ACSM3	51	78	56	101	61	43	59	53	74	59	194	153	128	139	87
ENSG00000005189	REXO5	283	590	304	419	290	225	324	294	314	294	688	725	479	683	451
ENSG00000005194	CIAPIN1	1175	1104	1091	869	1381	822	942	1102	807	817	1540	1841	1504	1790	1689
ENSG00000005206	SPPL2B	787	1355	919	567	869	501	508	352	386	436	760	1010	760	1211	763
ENSG00000005238	FAM214B	905	2386	2585	1216	1223	848	1229	1304	1459	953	3046	2586	1457	2845	2644
ENSG00000005243	COPZ2	575	1164	669	235	580	409	522	343	241	262	497	735	730	1564	675
ENSG00000005249	PRKAR2B	287	99	41	280	33	333	244	91	225	85	341	104	453	126	101
ENSG00000005302	MSL3	1044	732	846	1038	798	668	538	695	726	574	1562	1361	1323	1003	1171
ENSG00000005339	CREBBP	1611	1780	2448	942	1887	1559	1488	1500	1086	1600	1789	2636	1955	2632	2152
ENSG00000005379	TSPOAP1	691	470	460	324	290	407	121	147	286	194	368	440	733	373	288
ENSG00000005436	GCFC2	745	599	830	664	729	530	513	644	552	486	1176	1193	866	942	999
ENSG00000005448	WDR54	3099	2608	2496	2490	2612	1817	1371	1454	1331	1337	3020	2361	2459	1956	2229
ENSG00000005469	CROT	354	552	351	316	270	286	436	359	345	236	527	518	539	756	542
ENSG00000005471	ABCB4	2	0	2	1	1	0	1	1	1	0	3	1	0	1	1
ENSG00000005483	KMT2E	2405	2570	2956	1556	1991	1838	2048	1803	1708	1644	2450	3067	2643	3022	2894
ENSG00000005486	RHBDD2	1114	1840	1499	965	1167	718	1154	826	1246	637	2196	1930	1328	2773	1679
ENSG00000005513	SOX8	2	22	30	5	21	3	0	1	0	6	0	18	7	6	21
ENSG00000005700	IBTK	2941	6272	2628	2921	2375	2439	3794	2434	2663	1850	5096	5253	4251	7878	4448
ENSG00000005801	ZNF195	560	428	700	460	555	359	282	446	358	328	862	786	671	530	831
ENSG00000005810	MYCBP2	1924	1590	1453	1450	1054	1400	1417	1397	1380	1140	2874	2602	2845	3245	2554
ENSG00000005812	FBXL3	2051	1780	1975	1556	1621	1538	1467	1683	1225	1328	1962	2428	2142	2022	2262
ENSG00000005844	ITGAL	1	0	4	0	1	0	0	0	3	1	3	1	0	0	0
ENSG00000005882	PDK2	530	957	900	421	586	522	546	510	406	573	764	1284	842	989	932
ENSG00000005884	ITGA3	66325	61392	77841	68966	57904	65420	40484	57067	70983	46966	124068	88880	92675	70796	103968
ENSG00000005889	ZFX	792	949	827	577	657	533	749	638	566	506	802	872	769	1122	882
ENSG00000005893	LAMP2	7788	14868	10737	5532	7406	5691	6977	6419	5378	4644	8041	11148	7626	13924	10519
ENSG00000005961	ITGA2B	18	52	31	10	22	11	18	14	5	12	7	26	28	48	36
ENSG00000006007	GDE1	3726	3964	3462	3332	3009	2186	3000	2807	2427	2022	5438	5057	4497	5278	4854
ENSG00000006015	REX1BD	566	514	551	618	542	403	391	395	471	370	901	715	659	706	460
ENSG00000006016	CRLF1	4	7	3	1	3	2	8	3	7	3	6	4	2	5	3
ENSG00000006025	OSBPL7	211	468	430	161	230	160	173	188	183	162	333	424	283	489	357
ENSG00000006042	TMEM98	3794	5890	7971	1110	5140	3077	1783	3460	861	3258	1691	9155	5088	5909	6303
ENSG00000006047	YBX2	2	109	15	5	11	0	6	3	0	0	1	4	0	40	3
ENSG00000006059	KRT33A	0	2	23	1	0	0	2	1	3	2	1	9	0	16	16
ENSG00000006062	MAP3K14	313	629	329	191	288	221	270	189	162	215	322	528	381	651	400
ENSG00000006118	TMEM132A	5737	14643	15479	3199	13641	3347	3589	7197	11262	6129	5452	13207	4121	10308	10549
ENSG00000006125	AP2B1	10486	14367	13622	7178	8747	7146	8373	8224	5194	6445	12590	15617	13886	20878	15866
ENSG00000006194	ZNF263	941	879	964	872	861	741	647	738	827	628	1549	1452	1289	1260	1166
ENSG00000006210	CX3CL1	3	6	0	0	0	0	2	0	1	0	0	1	2	6	0
ENSG00000006282	SPATA20	1883	2430	2888	1384	1896	1859	1498	1658	1390	1529	2849	4391	3144	3942	3478
ENSG00000006283	CACNA1G	7	2	2	1	4	0	1	0	10	3	8	2	2	3	8
ENSG00000006327	TNFRSF12A	11021	9335	9422	11252	10495	5133	4360	5060	7968	4937	16225	13878	10587	13624	9854
ENSG00000006377	DLX6	0	2	0	1	1	0	1	2	0	0	0	2	0	0	2
ENSG00000006432	MAP3K9	825	1326	1336	564	1021	623	683	798	540	605	949	1470	1098	1837	1357
ENSG00000006451	RALA	2921	2782	2981	2126	2958	2366	2333	2516	1831	2161	3589	5412	3626	3744	3981
ENSG00000006453	BAIAP2L1	873	753	952	409	986	388	392	511	295	443	745	1031	897	927	925
ENSG00000006459	KDM7A	599	725	394	368	323	179	256	148	288	88	572	335	342	721	314
ENSG00000006468	ETV1	2060	446	1074	2779	441	1923	411	1204	2127	834	4413	1344	3637	486	1737
ENSG00000006530	AGK	929	1277	846	882	692	532	763	625	554	562	1382	1342	1110	1748	1060
ENSG00000006534	ALDH3B1	1698	4746	4146	1829	1784	4630	4563	2734	1933	3567	2772	7297	4507	7661	4610
ENSG00000006555	TTC22	1	0	2	1	0	0	0	0	0	0	0	1	3	0	5
ENSG00000006576	PHTF2	1272	2395	1309	980	1210	881	1793	947	744	1016	1340	3043	1676	2987	1722
ENSG00000006606	CCL26	7	24	15	16	2	7	30	7	25	6	51	13	11	50	26
ENSG00000006607	FARP2	846	1191	1023	584	954	671	828	753	561	594	866	1171	900	1515	1055
ENSG00000006625	GGCT	510	545	339	578	540	368	506	414	456	428	768	828	695	694	485
ENSG00000006634	DBF4	1246	991	690	1519	954	716	966	852	787	729	2009	1589	1567	1198	1046
ENSG00000006638	TBXA2R	36	106	70	45	37	36	59	43	47	41	61	74	44	73	36
ENSG00000006652	IFRD1	1600	1901	994	1389	1851	1056	1717	733	1015	843	2479	2700	2220	3161	1265
ENSG00000006695	COX10	404	529	518	394	485	324	374	404	339	325	762	970	620	956	622
ENSG00000006704	GTF2IRD1	1654	3022	2887	1607	2192	1581	1535	1615	1168	1668	2482	4164	2614	3647	2832
ENSG00000006712	PAF1	2367	2331	2432	2131	2252	2349	2545	2269	1886	2187	3398	3729	3407	3207	3199
ENSG00000006715	VPS41	1797	2139	2277	1480	1580	1688	1956	1851	1642	1434	2410	3058	2347	3138	3084
ENSG00000006740	ARHGAP44	39	90	206	53	181	20	40	115	37	107	65	248	43	88	149
ENSG00000006744	ELAC2	2634	2436	2563	2447	2572	1910	1974	2520	1905	2067	4159	4244	3732	4066	3670
ENSG00000006747	SCIN	0	95	4	2	3	1	36	5	4	5	3	7	3	81	7
ENSG00000006756	ARSD	730	1474	1526	218	859	738	622	636	253	529	318	1260	802	1567	1340
ENSG00000006757	PNPLA4	624	722	809	516	488	402	339	426	357	347	960	1004	789	953	1001
ENSG00000006831	ADIPOR2	3089	3527	2980	2743	2990	2062	2392	2386	2024	2183	4169	5178	4166	4680	4059
ENSG00000006837	CDKL3	74	109	79	67	69	63	50	41	70	35	92	137	114	95	85
ENSG00000007001	UPP2	2	6	14	0	4	1	4	5	4	5	5	8	4	11	10
ENSG00000007047	MARK4	1415	2203	2621	1015	1656	961	951	1065	952	820	2030	2192	1760	2590	2109
ENSG00000007062	PROM1	3	3	2	1	0	1	0	0	0	0	1	0	1	3	0
ENSG00000007080	CCDC124	4194	3336	3891	2846	4794	2938	2903	2874	2372	2934	4625	5005	4162	5507	4276
ENSG00000007168	PAFAH1B1	6597	7553	6382	4724	5710	4269	5086	4925	3821	3543	6306	7699	6648	8858	7974
ENSG00000007202	KIAA0100	7725	7944	9038	5456	7357	7170	8299	9095	6394	6885	11315	12491	11233	14611	12732
ENSG00000007237	GAS7	1061	128	2130	922	1408	992	87	1344	1518	1308	1226	2497	1455	195	2261
ENSG00000007255	TRAPPC6A	135	331	325	62	167	137	117	90	71	94	91	241	138	301	156
ENSG00000007312	CD79B	0	1	1	0	2	0	1	1	0	1	0	3	1	1	1
ENSG00000007341	ST7L	441	629	572	444	452	310	362	385	343	369	671	839	586	793	611
ENSG00000007350	TKTL1	0	10	1	0	0	0	7	0	0	0	0	0	0	22	0
ENSG00000007372	PAX6	3247	4754	3474	2242	2919	2985	3097	2143	1361	2501	3192	6221	4394	5371	4362
ENSG00000007376	RPUSD1	1017	485	929	1127	992	870	628	955	862	945	2025	1766	1652	1000	1564
ENSG00000007384	RHBDF1	1198	981	909	1431	823	746	597	584	734	565	1544	1246	1414	1153	1077
ENSG00000007392	LUC7L	929	841	922	810	812	568	432	572	519	536	900	1037	1067	793	902
ENSG00000007402	CACNA2D2	12	21	23	9	4	5	1	10	3	2	8	7	10	5	13
ENSG00000007516	BAIAP3	32	68	36	16	22	15	23	14	16	16	41	35	47	49	30
ENSG00000007520	TSR3	1765	1468	1433	1582	1665	1346	959	1107	1036	1136	1844	1839	1826	1625	1619
ENSG00000007541	PIGQ	1894	2930	2518	1462	2584	1434	1511	1517	1316	1512	2493	3280	2420	2884	2193
ENSG00000007545	CRAMP1	456	470	432	350	440	431	302	318	363	280	533	618	566	510	442
ENSG00000007866	TEAD3	668	751	765	404	1059	436	375	482	422	476	808	1464	946	1073	925
ENSG00000007923	DNAJC11	1385	1170	1672	1177	1485	1139	1246	1557	1123	1357	2465	2569	2011	2535	2471
ENSG00000007933	FMO3	1	0	0	1	0	0	0	0	4	0	10	0	1	0	0
ENSG00000007944	MYLIP	60	178	34	92	28	46	45	25	76	48	145	111	160	229	56
ENSG00000007952	NOX1	15	9	7	13	8	9	4	6	9	4	12	15	17	7	14
ENSG00000007968	E2F2	265	123	117	191	237	265	243	194	208	316	154	428	282	264	196
ENSG00000008018	PSMB1	4436	4175	3641	3579	4089	3149	3243	3159	3012	2669	5231	5610	4585	4938	4703
ENSG00000008056	SYN1	3	1	4	5	1	0	0	2	16	1	8	2	4	3	2
ENSG00000008083	JARID2	1244	1487	1211	1070	836	977	1070	779	1294	712	2128	1417	1362	2005	1216
ENSG00000008086	CDKL5	121	226	184	65	111	56	87	68	71	87	151	167	112	273	173
ENSG00000008118	CAMK1G	25	4	9	107	1	23	4	1	63	2	218	6	63	8	4
ENSG00000008128	CDK11A	430	459	444	391	560	381	387	367	322	398	587	715	618	674	539
ENSG00000008130	NADK	2542	2343	2493	2199	2486	2142	1840	2068	1627	2043	3434	3989	3375	3600	3052
ENSG00000008226	DLEC1	3	5	2	1	2	0	2	3	2	3	4	3	2	2	2
ENSG00000008256	CYTH3	5163	5437	6633	2114	5609	3249	2486	3358	1234	3125	2539	7230	5593	5542	5373
ENSG00000008277	ADAM22	165	275	149	135	121	180	81	100	81	84	195	310	272	230	165
ENSG00000008282	SYPL1	4738	4247	3451	3839	2851	2385	2576	2570	2247	1971	4518	4295	4293	3765	3813
ENSG00000008283	CYB561	407	1219	834	405	688	426	616	664	737	642	891	1362	651	1534	1079
ENSG00000008294	SPAG9	4804	5884	4195	3654	3652	3691	3884	3319	4220	2934	5917	7084	6346	7299	5556
ENSG00000008300	CELSR3	387	345	496	284	397	221	118	176	252	223	436	555	420	348	419
ENSG00000008311	AASS	649	711	519	697	471	364	264	227	284	284	797	963	853	557	594
ENSG00000008323	PLEKHG6	23	31	72	15	74	45	26	48	18	46	30	156	63	59	120
ENSG00000008324	SS18L2	394	383	321	355	312	302	259	266	289	244	475	428	414	363	367
ENSG00000008382	MPND	313	512	455	254	326	270	255	197	184	193	327	489	396	502	326
ENSG00000008394	MGST1	7508	11591	7924	8113	6815	4083	7313	5793	4742	4653	10530	9457	6618	12039	8607
ENSG00000008405	CRY1	3009	2274	2062	1637	2782	1508	889	1212	730	1024	1729	2849	3023	2347	2060
ENSG00000008438	PGLYRP1	2	0	1	3	0	0	1	0	2	1	1	0	3	3	1
ENSG00000008441	NFIX	3259	5708	5181	1625	4902	2328	2148	2326	1310	2242	2465	4122	3028	5730	3688
ENSG00000008513	ST3GAL1	1206	1825	879	2396	993	858	1199	681	4134	686	4697	1720	1615	2729	1347
ENSG00000008516	MMP25	68	89	99	37	70	28	26	15	19	24	45	78	70	78	69
ENSG00000008517	IL32	1426	1750	2829	121	3699	123	42	205	79	137	32	709	210	547	864
ENSG00000008710	PKD1	2728	4382	2556	1617	2662	1619	1609	1225	1276	1328	1892	2736	2611	4560	2138
ENSG00000008735	MAPK8IP2	27	19	32	5	35	36	11	28	14	31	16	52	44	24	60
ENSG00000008838	MED24	1965	2716	2627	1664	2250	1479	1746	1811	1281	1627	2970	4029	2940	4141	2945
ENSG00000008853	RHOBTB2	1058	1679	1297	921	1137	1124	924	800	973	776	1529	1595	1652	1690	1282
ENSG00000008869	HEATR5B	934	1055	1154	587	733	827	826	970	676	811	1229	1919	1547	1594	1773
ENSG00000008952	SEC62	6534	6928	4960	5016	4653	4318	4362	4024	4663	3396	6040	5516	5539	5685	5582
ENSG00000008988	RPS20	29323	26397	29773	27774	28341	24402	17631	20239	20185	18144	49663	44989	39014	33060	30598
ENSG00000009307	CSDE1	24667	28933	31260	20842	22293	18729	23929	23217	18767	17711	36649	39320	30973	40224	37220
ENSG00000009335	UBE3C	4660	5240	4211	3891	3864	3167	3768	3294	2943	2864	6502	6634	6130	8447	5811
ENSG00000009413	REV3L	1968	3952	3198	1213	1346	1626	2156	1498	1118	1238	2425	4494	3251	5434	3901
ENSG00000009724	MASP2	23	29	24	19	19	10	18	14	15	6	14	28	22	39	20
ENSG00000009780	FAM76A	251	359	150	187	198	179	201	135	138	115	253	289	260	366	191
ENSG00000009790	TRAF3IP3	1	2	0	2	0	1	0	0	0	0	0	2	0	6	1
ENSG00000009830	POMT2	1195	1040	990	803	1229	807	807	848	925	789	1395	1768	1325	1182	1290
ENSG00000009844	VTA1	2159	3310	2630	2005	2064	1484	2272	1938	1243	1485	2629	3583	2520	4050	2907
ENSG00000009950	MLXIPL	4	3	2	5	4	0	0	1	1	2	6	5	1	2	3
ENSG00000009954	BAZ1B	6465	4012	4145	4941	5041	5243	5074	4479	4911	4501	8501	8222	8647	7592	6227
ENSG00000010017	RANBP9	1851	1818	1639	1432	1473	1345	1355	1201	1230	1084	2451	2790	2749	2526	2054
ENSG00000010030	ETV7	5	39	54	2	17	8	13	11	5	7	7	27	6	31	34
ENSG00000010072	SPRTN	411	457	418	323	373	279	350	303	233	261	481	616	512	571	492
ENSG00000010165	EEF1AKNMT	1269	1223	1400	1224	1413	1231	927	1246	1154	1130	2163	2316	2068	1964	1793
ENSG00000010219	DYRK4	420	634	477	309	418	223	303	229	263	183	562	571	480	697	452
ENSG00000010244	ZNF207	5459	4487	5119	4791	4274	3509	3731	4247	3354	3184	7081	7956	6817	6545	7402
ENSG00000010256	UQCRC1	6653	5801	5515	7499	6393	5277	5010	4739	5742	4662	13029	9187	8921	9236	7503
ENSG00000010270	STARD3NL	1878	2506	1645	1652	1630	1587	1907	1472	1312	1348	2420	2904	2385	2773	2190
ENSG00000010278	CD9	3679	2869	3111	2851	2849	3437	2304	2528	2161	2540	3896	5029	5237	3287	3889
ENSG00000010292	NCAPD2	7393	6566	6224	7621	6955	5460	5746	6548	4578	5706	9551	10591	10585	8375	7758
ENSG00000010295	IFFO1	677	509	556	535	541	447	287	360	442	356	970	887	834	634	609
ENSG00000010310	GIPR	9	88	78	7	38	16	16	23	7	20	12	42	13	59	36
ENSG00000010318	PHF7	270	345	178	285	205	167	178	123	178	152	298	353	329	290	165
ENSG00000010322	NISCH	2606	5275	5788	1641	3295	1752	1672	1782	1118	1567	2196	4029	2882	4712	3892
ENSG00000010327	STAB1	0	4	4	1	1	2	0	0	0	0	2	1	0	2	2
ENSG00000010361	FUZ	530	422	548	470	505	469	238	315	299	396	643	755	715	511	448
ENSG00000010404	IDS	452	708	682	432	256	295	322	250	311	206	620	544	500	775	553
ENSG00000010438	PRSS3	1	0	1	11	1	0	1	0	8	0	25	0	2	0	0
ENSG00000010539	ZNF200	302	357	301	265	326	206	220	186	240	188	470	459	336	457	355
ENSG00000010610	CD4	1	12	13	5	6	4	12	3	6	2	7	0	4	9	4
ENSG00000010626	LRRC23	185	596	334	234	276	175	259	161	182	184	356	438	317	630	299
ENSG00000010671	BTK	1	2	0	1	0	0	1	0	1	0	1	5	2	2	1
ENSG00000010704	HFE	816	2103	940	627	609	699	1192	690	631	625	923	1166	1092	2098	1008
ENSG00000010803	SCMH1	1210	1224	1194	935	1232	688	769	756	623	670	1379	1725	1418	1518	1353
ENSG00000010810	FYN	1603	2127	2519	1252	1960	1529	1221	1360	1577	1564	2497	3378	2470	2875	2242
ENSG00000010818	HIVEP2	2978	2366	3179	2275	1764	1637	1516	1940	2144	1313	3673	3269	3103	3488	3811
ENSG00000010932	FMO1	0	5	1	1	0	0	6	0	0	0	0	0	1	10	0
ENSG00000011007	ELOA	1619	1698	1962	1398	1656	1191	1346	1787	1564	1465	2839	2873	2178	2891	2765
ENSG00000011009	LYPLA2	1700	1616	2599	1838	2054	1314	1145	1827	1622	1476	3257	3299	2369	2515	3365
ENSG00000011021	CLCN6	540	1119	871	539	597	397	416	397	371	431	705	1021	670	861	829
ENSG00000011028	MRC2	4595	3279	3931	2768	3748	1645	888	1025	2033	764	2696	1968	2849	2256	1850
ENSG00000011052	NME1-NME2	9	8	10	8	4	8	9	5	4	1	7	3	7	4	5
ENSG00000011105	TSPAN9	1924	3706	4930	1183	3022	1863	1989	2369	1053	2120	1456	3940	1997	3583	3748
ENSG00000011114	BTBD7	1342	1118	1611	994	1117	977	919	1206	982	874	1702	1891	1538	1489	1811
ENSG00000011132	APBA3	443	519	612	335	606	276	189	225	210	249	479	623	426	569	495
ENSG00000011143	MKS1	405	473	406	294	398	303	228	234	207	254	459	646	558	576	398
ENSG00000011198	ABHD5	1676	966	852	1022	1308	949	851	1047	921	866	2517	2040	2001	1530	1525
ENSG00000011201	ANOS1	149	598	927	157	519	66	55	179	78	87	211	250	123	238	342
ENSG00000011243	AKAP8L	1691	2168	1924	1346	1450	1084	1031	902	948	764	2055	1873	2132	2407	1773
ENSG00000011258	MBTD1	610	979	1119	430	527	499	466	418	332	354	647	1005	841	990	793
ENSG00000011260	UTP18	1968	959	1057	1913	1460	1638	1081	1247	1496	1078	3069	2538	3001	1929	1811
ENSG00000011275	RNF216	2112	2490	2088	1340	2036	1304	1477	1293	957	1119	2217	2743	2587	3248	2167
ENSG00000011295	TTC19	1949	1162	1477	1525	1371	1404	967	1299	1297	1144	2833	2536	2532	1825	2193
ENSG00000011304	PTBP1	13399	9294	12096	12872	12121	7980	7708	8862	7890	8685	15791	17794	13398	13095	14149
ENSG00000011332	DPF1	82	101	79	116	134	42	68	66	90	79	196	111	101	93	100
ENSG00000011347	SYT7	85	108	120	74	74	44	18	22	67	23	103	79	66	63	105
ENSG00000011376	LARS2	1119	1152	1082	1265	992	759	831	914	849	816	2086	1855	1565	1914	1458
ENSG00000011405	PIK3C2A	3399	4110	3718	1919	2683	2255	3007	2772	1855	2189	3269	5071	3949	5005	4962
ENSG00000011422	PLAUR	2895	997	2444	6238	1511	1114	567	1142	3903	677	6572	1347	2675	1005	1837
ENSG00000011426	ANLN	17205	15274	9570	13055	13946	10380	13931	13638	8450	11271	14105	21056	19508	18442	13749
ENSG00000011451	WIZ	1477	2315	2537	1121	1976	1094	1182	1254	941	1204	2327	2750	1831	3077	2281
ENSG00000011454	RABGAP1	1996	2241	1867	1634	1449	1476	1492	1255	1350	1210	2553	2702	2538	2958	2244
ENSG00000011465	DCN	0	3	1	0	0	0	11	0	19	0	2	1	0	2	2
ENSG00000011478	QPCTL	743	1288	813	660	740	476	664	509	851	452	1188	719	746	934	667
ENSG00000011485	PPP5C	2372	2070	2162	2655	2476	1774	1863	1937	2230	1931	4396	4149	3512	3296	2968
